0, 0
0, 0
0, 0
0, 0
0.01724224818211856, -0.054575727110564874
0.01724224818211856, -0.054575727110564874
0.01724224818211856, -0.054575727110564874
0.01724224818211856, -0.054575727110564874
0.01429495225540549, -0.05693829362961563
0.01429495225540549, -0.05693829362961563
0.01429495225540549, -0.05693829362961563
0.014117288265171564, -0.05439806312033095
0.014117288265171564, -0.05439806312033095
0.014117288265171564, -0.05439806312033095
0.014117288265171564, -0.05439806312033095
0.014117288265171564, -0.05439806312033095
0.014117288265171564, -0.05439806312033095
0.014117288265171564, -0.05439806312033095
0.01429495225540549, -0.05693829362961563
0.01429495225540549, -0.05693829362961563
0.01724224818211856, -0.054575727110564874
0.01724224818211856, -0.054575727110564874
0.01741991217235249, -0.057115957619849556
0.014117288265171564, -0.05439806312033095
0.014117288265171564, -0.05439806312033095
0.01134765632869242, -0.05930086014866638
0.01134765632869242, -0.05930086014866638
0.020544872089299487, -0.05729362161008348
0.020544872089299487, -0.05729362161008348
0.01429495225540549, -0.05693829362961563
0.01429495225540549, -0.05693829362961563
0.014117288265171564, -0.05439806312033095
0.014117288265171564, -0.05439806312033095
0.014117288265171564, -0.05439806312033095
0.01724224818211856, -0.054575727110564874
0.01724224818211856, -0.054575727110564874
0.007867368431277567, -0.054042735139863095
0.007867368431277567, -0.054042735139863095
0.017064584191884634, -0.05203549660128019
0.01724224818211856, -0.054575727110564874
0.01724224818211856, -0.054575727110564874
0.013939624274937636, -0.05185783261104627
0.013939624274937636, -0.05185783261104627
0.017064584191884634, -0.05203549660128019
0.017064584191884634, -0.05203549660128019
0.02036720809906556, -0.0547533911007988
0.017064584191884634, -0.05203549660128019
0.017064584191884634, -0.05203549660128019
0.014117288265171564, -0.05439806312033095
0.014117288265171564, -0.05439806312033095
0.017064584191884634, -0.05203549660128019
0.017064584191884634, -0.05203549660128019
0.013939624274937636, -0.05185783261104627
0.016886920201650706, -0.04949526609199551
0.016886920201650706, -0.04949526609199551
0.010637000367756713, -0.049139938111527656
0.010637000367756713, -0.049139938111527656
0.017064584191884634, -0.05203549660128019
0.017064584191884634, -0.05203549660128019
0.013584296294469783, -0.046777371592476906
0.013584296294469783, -0.046777371592476906
0.010459336377522785, -0.046599707602242975
0.010459336377522785, -0.046599707602242975
0.010459336377522785, -0.046599707602242975
0.010459336377522785, -0.046599707602242975
0.010459336377522785, -0.046599707602242975
0.013406632304235855, -0.044237141083192225
0.013406632304235855, -0.044237141083192225
0.010104008397054932, -0.04151924658367362
0.010104008397054932, -0.04151924658367362
0.010104008397054932, -0.04151924658367362
0.006979048480107933, -0.04134158259343969
0.006979048480107933, -0.04134158259343969
0.0007291286462139374, -0.04098625461297183
